Packet_Count,Duration_sec,Num_Distinct_Dst_Ports,Mean_TTL,StdDev_TTL,Initial_TTL,Protocol_Diversity,Label,SYN_Ratio,ACK_Ratio,FIN_Ratio,RST_Ratio,PSH_Ratio,URG_Ratio,NULL_Ratio,SynAck_Ratio,UDP_Packet_Count,UDP_Payload_Avg,Protocol_1,Protocol_2,Protocol_6,Protocol_17
6,39.963735,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,39.943650,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,13.284023,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,13.198564,1,52.0,0.0,52,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,52.0,0.0,52,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
7,1.946465,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,346.85714285714283,0,0,0,1
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
7,8.893136,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,33.4,0,0,0,1
5,8.798891,5,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,70.6,0,0,0,1
19,8.776668,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,476.2105263157895,0,0,0,1
24,8.806639,1,60.0,0.0,60,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,362.7083333333333,0,0,0,1
58,59.085625,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,74.0,0,0,0,1
11,54.992739,1,64.0,0.0,64,1,0,0.09090909090909091,0.9090909090909091,0.0,0.0,0.36363636363636365,0.0,0.0,0.1,0.0,0.0,0,0,1,0
13,40.053604,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,35.84615384615385,0,0,0,1
21,57.323476,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,50.0,0,0,0,1
13,40.050958,13,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,114.53846153846153,0,0,0,1
24,0.187967,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,655.4166666666666,0,0,0,1
22,0.186476,1,59.0,0.0,59,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,397.95454545454544,0,0,0,1
11,54.908767,1,52.0,0.0,52,1,0,0.09090909090909091,1.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.09090909090909091,0.0,0.0,0,0,1,0
13,57.072618,13,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,121.0,0,0,0,1
11,45.425555,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0,0,1,0
9,45.420675,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0,0,1,0
25,50.436461,1,64.0,0.0,64,1,0,0.04,0.96,0.0,0.0,0.4,0.0,0.0,0.041666666666666664,0.0,0.0,0,0,1,0
22,50.437593,2,58.0,0.0,58,1,0,0.045454545454545456,1.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.045454545454545456,0.0,0.0,0,0,1,0
3,2.047900,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,126.66666666666667,0,0,0,1
7,1.948983,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,346.85714285714283,0,0,0,1
6,50.156893,1,247.0,0.0,247,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,50.142871,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
20,23.444006,1,55.0,0.0,55,1,0,0.0,1.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,0,1,0
19,23.443934,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5263157894736842,0.0,0.0,0.0,0.0,0.0,0,0,1,0
8,40.049662,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,40.039452,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
25,0.590656,1,64.0,0.0,64,1,0,0.04,0.88,0.04,0.08,0.64,0.0,0.0,0.045454545454545456,0.0,0.0,0,0,1,0
15,0.450194,1,113.0,0.0,113,1,0,0.06666666666666667,1.0,0.06666666666666667,0.0,0.4666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0,0,1,0
60,1.235954,1,64.0,0.0,64,1,0,0.03333333333333333,0.8833333333333333,0.03333333333333333,0.08333333333333333,0.45,0.0,0.0,0.03773584905660377,0.0,0.0,0,0,1,0
65,1.065457,2,243.0,0.0,243,1,0,0.03076923076923077,1.0,0.03076923076923077,0.0,0.4461538461538462,0.0,0.0,0.03076923076923077,0.0,0.0,0,0,1,0
58,58.171362,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,74.0,0,0,0,1
3,20.399658,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,20.312701,1,52.0,0.0,52,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
16,54.330313,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,50.0,0,0,0,1
12,54.330246,12,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,121.0,0,0,0,1
15,47.439790,2,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0,0,1,0
12,47.425996,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,40.013703,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,40.000006,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,50.085205,1,247.0,0.0,247,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,50.073889,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
25,48.001084,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,364.2352941176471,0,0,0,1
49,47.917391,1,55.0,0.0,55,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,513.8979591836735,0,0,0,1
21,30.070495,1,55.0,0.0,55,1,0,0.0,1.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,0.0,0.0,0,0,1,0
17,29.987712,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,27.010818,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,0,0,0,1
2,27.010264,1,60.0,0.0,60,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0,0,0,1
5,5.597891,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,35.8,0,0,0,1
5,5.599711,5,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,149.4,0,0,0,1
37,0.087171,1,64.0,0.0,64,1,0,0.02702702702702703,0.972972972972973,0.0,0.0,0.16216216216216217,0.0,0.0,0.027777777777777776,0.0,0.0,0,0,1,0
59,0.074147,1,52.0,0.0,52,1,0,0.01694915254237288,1.0,0.0,0.0,0.5254237288135594,0.0,0.0,0.01694915254237288,0.0,0.0,0,0,1,0
2,19.456483,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,187.5,0,0,0,1
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
3,0.001076,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,303.3333333333333,0,0,0,1
57,58.163945,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,74.0,0,0,0,1
15,57.654403,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,50.0,0,0,0,1
13,57.654406,13,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,121.0,0,0,0,1
7,39.951110,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,39.937189,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
13,50.794102,2,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0,0,1,0
12,50.779300,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
19,21.902094,1,55.0,0.0,55,1,0,0.0,1.0,0.0,0.0,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0,0,1,0
18,21.825728,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,45.191616,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,45.197208,1,52.0,0.0,52,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,14.523600,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,43.0,0,0,0,1
2,14.519663,2,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,59.0,0,0,0,1
8,27.078135,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,503.0,0,0,0,1
11,27.071163,1,60.0,0.0,60,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,483.45454545454544,0,0,0,1
5,25.163096,1,247.0,0.0,247,1,0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0,0,1,0
5,25.147326,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
10,35.021758,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,255.1,0,0,0,1
7,2.048517,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,346.85714285714283,0,0,0,1
13,0.135900,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,442.3076923076923,0,0,0,1
12,0.148782,1,53.0,0.0,53,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,625.5833333333334,0,0,0,1
60,59.187906,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,74.0,0,0,0,1
2,0.000176,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,0,0,0,1
14,55.843908,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,50.0,0,0,0,1
2,0.000001,2,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,133.0,0,0,0,1
9,0.176750,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,380.6666666666667,0,0,0,1
10,0.093530,1,57.0,0.0,57,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,436.2,0,0,0,1
13,51.501627,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0,0,1,0
14,51.494846,1,55.0,0.0,55,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
12,53.147676,12,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,121.0,0,0,0,1
3,18.418894,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,18.327866,1,50.0,0.0,50,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
7,40.049196,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,40.038838,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
13,50.824301,2,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0,0,1,0
12,50.812865,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
6,25.099700,1,247.0,0.0,247,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,25.089183,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,160.0,0,0,0,1
60,59.187991,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,74.0,0,0,0,1
3,40.044826,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.333333333333336,0,0,0,1
3,40.036254,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.333333333333336,0,0,0,1
3,40.025987,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.333333333333336,0,0,0,1
2,20.266340,1,50.0,0.0,50,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,0,0,0,1
2,20.101800,1,44.0,0.0,44,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,0,0,0,1
2,20.101859,1,44.0,0.0,44,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,0,0,0,1
15,53.530310,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,50.0,0,0,0,1
12,53.530387,12,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,121.0,0,0,0,1
1,0.001,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,437.0,0,0,0,1
9,52.307638,1,55.0,0.0,55,1,0,0.0,1.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0,0,1,0
9,52.232007,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0,0,1,0
14,49.275161,2,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0,0,1,0
12,49.255004,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,30.238016,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,30.150783,1,52.0,0.0,52,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
8,39.989498,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,39.975289,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,25.097605,1,247.0,0.0,247,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,25.087001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
23,34.036543,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,346.3888888888889,0,0,0,1
48,33.962034,1,55.0,0.0,55,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,523.3958333333334,0,0,0,1
1,0.001,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,94.0,0,0,0,1
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,4.766127,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,34.333333333333336,0,0,0,1
6,4.757297,6,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,190.83333333333334,0,0,0,1
34,0.092498,1,64.0,0.0,64,1,0,0.029411764705882353,0.9705882352941176,0.0,0.0,0.17647058823529413,0.0,0.0,0.030303030303030304,0.0,0.0,0,0,1,0
54,0.078625,1,52.0,0.0,52,1,0,0.018518518518518517,1.0,0.0,0.0,0.48148148148148145,0.0,0.0,0.018518518518518517,0.0,0.0,0,0,1,0
17,0.177003,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,605.8823529411765,0,0,0,1
18,0.201478,1,59.0,0.0,59,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,355.6666666666667,0,0,0,1
59,59.188805,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,74.0,0,0,0,1
13,49.173655,2,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0,0,1,0
12,49.158810,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
13,52.842626,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,50.0,0,0,0,1
12,52.842611,12,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,121.0,0,0,0,1
13,42.964338,1,55.0,0.0,55,1,0,0.0,1.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0,0,1,0
13,42.964295,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,45.247397,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,45.247761,1,52.0,0.0,52,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,39.945028,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,39.932634,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,45.079463,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,45.082507,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
1,0.001,0,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0
