Packet_Count,Duration_sec,Num_Distinct_Dst_Ports,Mean_TTL,StdDev_TTL,Initial_TTL,Protocol_Diversity,Label,SYN_Ratio,ACK_Ratio,FIN_Ratio,RST_Ratio,PSH_Ratio,URG_Ratio,NULL_Ratio,SynAck_Ratio,UDP_Packet_Count,UDP_Payload_Avg,Protocol_1,Protocol_2,Protocol_6,Protocol_17
5,25.100021,1,247.0,0.0,247,1,0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,25.088167,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
11,15.770067,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,271.6363636363636,0,0,0,1
7,2.050132,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,346.85714285714283,0,0,0,1
2,0.000080,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,45.0,0,0,0,1
2,0.001,2,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,79.5,0,0,0,1
11,0.124687,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,580.9090909090909,0,0,0,1
15,0.122067,1,59.0,0.0,59,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,486.26666666666665,0,0,0,1
59,58.095428,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,74.0,0,0,0,1
15,56.013758,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,50.0,0,0,0,1
13,56.013740,13,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,121.0,0,0,0,1
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,33.868465,1,102.0,0.0,102,1,0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,54.008900,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,29.0,0,0,0,1
3,54.015063,1,59.0,0.0,59,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,0,0,0,1
3,45.016525,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,45.020381,2,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
5,40.141332,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,86.8,0,0,0,1
1,0.001,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,394.0,0,0,0,1
12,49.242807,2,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
12,49.228993,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
47,52.006841,1,55.0,0.0,55,1,0,0.0,1.0,0.0,0.0,0.46808510638297873,0.0,0.0,0.0,0.0,0.0,0,0,1,0
46,51.930169,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5434782608695652,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,0.013614,1,52.0,0.0,52,1,0,0.0,1.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000321,1,64.0,0.0,64,1,0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,2.047533,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,104.66666666666667,0,0,0,1
7,42.701403,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,376.2857142857143,0,0,0,1
4,15.383725,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.5,0,0,0,1
4,15.379022,4,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,179.75,0,0,0,1
10,0.154963,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,467.7,0,0,0,1
14,0.149872,1,57.0,0.0,57,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,420.14285714285717,0,0,0,1
3,13.107822,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,13.011087,1,50.0,0.0,50,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,39.948171,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,39.937132,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
27,40.448308,1,179.74074074074073,115.98230790771262,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,46.111111111111114,0,0,0,1
16,40.550762,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,176.0,0,0,0,1
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,25.104487,1,247.0,0.0,247,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,25.089356,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,0.000119,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,0.000959,1,50.0,0.0,50,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,29.932811,1,128.0,0.0,128,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,44.0,0,0,0,1
20,0.171429,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,693.0,0,0,0,1
20,0.194293,1,60.0,0.0,60,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,446.6,0,0,0,1
29,35.640624,1,55.0,0.0,55,1,0,0.0,1.0,0.0,0.0,0.4482758620689655,0.0,0.0,0.0,0.0,0.0,0,0,1,0
59,58.163927,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,74.0,0,0,0,1
14,57.566191,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,50.0,0,0,0,1
13,57.566302,13,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,121.0,0,0,0,1
6,40.053629,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,40.042066,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
15,50.854772,2,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0,0,1,0
12,50.843041,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,22.323280,1,55.0,0.0,55,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,71.0,0,0,0,1
3,22.323329,0,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
28,31.854651,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5357142857142857,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,30.118681,2,58.0,0.0,58,1,0,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,30.106649,1,64.0,0.0,64,1,0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
5,25.099918,1,247.0,0.0,247,1,0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,25.088651,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
8,25.418880,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,311.0,0,0,0,1
3,17.591852,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
3,17.502815,1,50.0,0.0,50,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,52.0,0.0,52,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,0.022848,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,33.0,0,0,0,1
4,0.023698,4,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,176.25,0,0,0,1
22,0.166556,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,611.0,0,0,0,1
23,0.189824,1,59.0,0.0,59,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,382.39130434782606,0,0,0,1
3,2.048347,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,126.66666666666667,0,0,0,1
4,2.017967,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,328.0,0,0,0,1
58,59.192721,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,74.0,0,0,0,1
20,56.915952,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,50.0,0,0,0,1
13,56.916117,13,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,121.0,0,0,0,1
10,44.628978,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,182.5,0,0,0,1
9,50.215428,1,247.0,0.0,247,1,0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,50.197211,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
7,39.908629,1,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,39.896522,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
13,50.868704,2,58.0,0.0,58,1,0,0.0,1.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0,0,1,0
12,50.856269,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000566,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,211.0,0,0,0,1
13,37.009555,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0,0,1,0
13,37.005991,1,55.0,0.0,55,1,0,0.0,1.0,0.0,0.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,64.0,0.0,64,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,120.0,0.0,120,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
14,27.667184,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,39.642857142857146,0,0,0,1
14,27.661074,14,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,148.64285714285714,0,0,0,1
47,10.348260,1,64.0,0.0,64,1,0,0.0851063829787234,0.9148936170212766,0.0851063829787234,0.0,0.2765957446808511,0.0,0.0,0.09302325581395349,0.0,0.0,0,0,1,0
53,10.350663,4,119.39622641509433,0.9181528347619954,119,1,0,0.07547169811320754,1.0,0.07547169811320754,0.0,0.3584905660377358,0.0,0.0,0.07547169811320754,0.0,0.0,0,0,1,0
3,1.535976,1,128.0,0.0,128,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,50.0,0,0,0,1
10,0.163594,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,442.7,0,0,0,1
13,0.160174,1,59.0,0.0,59,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,436.0769230769231,0,0,0,1
11,15.780107,1,64.0,0.0,64,1,0,0.09090909090909091,0.8181818181818182,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.0,0.0,0.1111111111111111,0.0,0.0,0,0,1,0
10,15.688938,2,51.4,0.9165151389911679,50,1,0,0.1,1.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0,0,1,0
18,0.363521,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,346.1111111111111,0,0,0,1
36,0.327759,1,55.0,0.0,55,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,677.7222222222222,0,0,0,1
22,13.369138,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,658.3636363636364,0,0,0,1
19,13.393072,1,59.0,0.0,59,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,446.8421052631579,0,0,0,1
63,2.602786,1,64.0,0.0,64,1,0,0.06349206349206349,0.9365079365079365,0.09523809523809523,0.0,0.30158730158730157,0.0,0.0,0.06779661016949153,0.0,0.0,0,0,1,0
48,2.528382,4,50.0,0.0,50,1,0,0.08333333333333333,1.0,0.08333333333333333,0.0,0.4166666666666667,0.0,0.0,0.08333333333333333,0.0,0.0,0,0,1,0
10,0.125560,1,64.0,0.0,64,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,513.7,0,0,0,1
13,0.124791,1,60.0,0.0,60,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,468.53846153846155,0,0,0,1
39,0.078188,1,64.0,0.0,64,1,0,0.02564102564102564,0.9743589743589743,0.0,0.0,0.15384615384615385,0.0,0.0,0.02631578947368421,0.0,0.0,0,0,1,0
61,0.066913,1,52.0,0.0,52,1,0,0.01639344262295082,1.0,0.0,0.0,0.5081967213114754,0.0,0.0,0.01639344262295082,0.0,0.0,0,0,1,0
2,1.023968,1,1.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,39.0,0,0,0,1
3,1.536549,1,128.0,0.0,128,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,50.0,0,0,0,1
2,0.000022,1,64.0,0.0,64,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,146.0,0,0,0,1
4,7.001867,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,220.0,0,0,0,1
4,7.001982,1,255.0,0.0,255,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,220.0,0,0,0,1
8,6.965575,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,74.0,0,0,0,1
1,0.001,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,0,0,0,1
1,0.001,1,60.0,0.0,60,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,0,0,0,1
2,0.053218,1,58.0,0.0,58,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000232,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.443340,1,64.0,0.0,64,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0,0,0,1
1,0.001,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,121.0,0,0,0,1
1,0.001,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.0,0,0,0,1
1,0.001,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.0,0,0,0,1
1,0.001,1,255.0,0.0,255,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,247.0,0,0,0,1
8,6.963300,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,74.0,0,0,0,1
2,0.013185,1,58.0,0.0,58,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000125,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.014100,1,58.0,0.0,58,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000111,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,52.0,0.0,52,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
1,0.001,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.0,0,0,0,1
2,0.035593,1,64.0,0.0,64,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
1,0.001,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.0,0,0,0,1
1,0.001,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,121.0,0,0,0,1
2,0.013674,1,247.0,0.0,247,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000692,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.010790,1,58.0,0.0,58,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000137,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
8,6.963217,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,74.0,0,0,0,1
4,4.026252,1,55.0,0.0,55,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
4,3.945156,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
7,0.735177,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,38.285714285714285,0,0,0,1
2,0.734787,0,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
7,0.727469,7,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,142.28571428571428,0,0,0,1
2,0.614379,1,128.0,0.0,128,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,315.0,0,0,0,1
9,1.433739,1,128.0,0.0,128,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,68.0,0,0,0,1
2,0.000001,1,1.0,0.0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,44.0,0,0,0,1
3,0.012778,1,247.0,0.0,247,1,1,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000680,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
401,0.006938,201,56.276807980049874,8.96686534415932,51,1,1,0.5012468827930174,0.49875311720698257,0.0,0.49875311720698257,0.0,0.0,0.0,1.005,0.0,0.0,0,0,1,0
401,0.007851,201,56.062344139650875,9.114872530001524,50,1,1,0.5012468827930174,0.49875311720698257,0.0,0.49875311720698257,0.0,0.0,0.0,1.005,0.0,0.0,0,0,1,0
401,0.006968,201,55.885286783042396,9.364165152726166,40,1,1,0.5012468827930174,0.49875311720698257,0.0,0.49875311720698257,0.0,0.0,0.0,1.005,0.0,0.0,0,0,1,0
401,0.005587,201,55.97256857855361,9.302977060084535,49,1,1,0.5012468827930174,0.49875311720698257,0.0,0.49875311720698257,0.0,0.0,0.0,1.005,0.0,0.0,0,0,1,0
4,4.497823,1,64.0,0.0,64,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,0,0,0,1
2,4.497746,2,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,121.0,0,0,0,1
2,0.013604,1,58.0,0.0,58,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000104,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.016085,1,58.0,0.0,58,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2,0.000133,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,6.041225,1,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,74.0,0,0,0,1
3,3.009536,2,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,128.66666666666666,0,0,0,1
3,3.006537,3,64.0,0.0,64,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,128.66666666666666,0,0,0,1
7,4.709740,1,55.0,0.0,55,1,1,0.0,1.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0,0,1,0
6,4.632317,1,64.0,0.0,64,1,1,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0,0,1,0
